medicine_name,quantity_instock,buying_price,wholesale_price,retail_price
"Tramadol Hydrochloride 50mg/ml in 1ml, 2ml - Vial(tramadin)",10,4200,42000,
Tranexamic acid injection,10,3500,35000,
Tranexamic acid/Trexamin 500mg - Tablets,1,10050,10050,
Triamcinolone 40mg/mL - Vial,2,27500,55000,
Urine Colletion Bag for Adults 2000 cc -,10,550,5500,
vicry sutures 1/2,1,25000,25000,
"Vit B1, B6, B12/Neurovit,Neurorubine forte, Neurovit Forte, etc Tablets - Tablets neurovit-forte)",1,2320,2320,
Vitamin C-Ascorbic acid 100mg - Tablets(cevion),1,7655,7655,
zinc oxide plater,10,,0,
Zinc Sulphate 20mg - Tablets,2,5800,11600,
,,,6983545,
